
+800.000E-03,+1.985156E+00,+1.973574E+00
+802.000E-03,+1.985156E+00,+1.973477E+00
+804.000E-03,+1.985156E+00,+1.973672E+00
+806.000E-03,+1.985156E+00,+1.973770E+00
+808.000E-03,+1.985156E+00,+1.973672E+00
+810.000E-03,+1.985156E+00,+1.973672E+00
+812.000E-03,+1.985156E+00,+1.973770E+00
+814.000E-03,+1.985156E+00,+1.973965E+00
+816.000E-03,+1.985156E+00,+1.973965E+00
+818.000E-03,+1.985156E+00,+1.973867E+00
+820.000E-03,+1.985156E+00,+1.973574E+00
+822.000E-03,+1.985156E+00,+1.973672E+00
+824.000E-03,+1.985156E+00,+1.973574E+00
+826.000E-03,+1.985156E+00,+1.973770E+00
+828.000E-03,+1.985156E+00,+1.973867E+00
+830.000E-03,+1.985156E+00,+1.973574E+00
+832.000E-03,+1.985156E+00,+1.973770E+00
+834.000E-03,+1.985156E+00,+1.974063E+00
+836.000E-03,+1.985156E+00,+1.974160E+00
+838.000E-03,+1.985156E+00,+1.973965E+00
+840.000E-03,+1.985156E+00,+1.973770E+00
+842.000E-03,+1.985156E+00,+1.973770E+00
+844.000E-03,+1.985156E+00,+1.973770E+00
+846.000E-03,+1.985156E+00,+1.973770E+00
+848.000E-03,+1.985156E+00,+1.973867E+00
+850.000E-03,+1.985156E+00,+1.973867E+00
+852.000E-03,+1.989062E+00,+1.973965E+00
+854.000E-03,+1.989062E+00,+1.974160E+00
+856.000E-03,+1.989062E+00,+1.974356E+00
+858.000E-03,+1.989062E+00,+1.974063E+00
+860.000E-03,+1.989062E+00,+1.973867E+00
+862.000E-03,+1.985156E+00,+1.973965E+00
+864.000E-03,+1.985156E+00,+1.973867E+00
+866.000E-03,+1.985156E+00,+1.973867E+00
+868.000E-03,+1.985156E+00,+1.973965E+00
+870.000E-03,+1.985156E+00,+1.973965E+00
+872.000E-03,+1.985156E+00,+1.974063E+00
+874.000E-03,+1.985156E+00,+1.974356E+00
+876.000E-03,+1.985156E+00,+1.974356E+00
+878.000E-03,+1.985156E+00,+1.974160E+00
+880.000E-03,+1.985156E+00,+1.973770E+00
+882.000E-03,+1.985156E+00,+1.973965E+00
+884.000E-03,+1.985156E+00,+1.973867E+00
+886.000E-03,+1.985156E+00,+1.973770E+00
+888.000E-03,+1.985156E+00,+1.974063E+00
+890.000E-03,+1.985156E+00,+1.974063E+00
+892.000E-03,+1.985156E+00,+1.974063E+00
+894.000E-03,+1.985156E+00,+1.974551E+00
+896.000E-03,+1.985156E+00,+1.974551E+00
+898.000E-03,+1.985156E+00,+1.974453E+00
+900.000E-03,+1.985156E+00,+1.973965E+00
+902.000E-03,+1.985156E+00,+1.974160E+00
+904.000E-03,+1.985156E+00,+1.974063E+00
+906.000E-03,+1.985156E+00,+1.973965E+00
+908.000E-03,+1.985156E+00,+1.974063E+00
+910.000E-03,+1.985156E+00,+1.974258E+00
+912.000E-03,+1.985156E+00,+1.974356E+00
+914.000E-03,+1.985156E+00,+1.974941E+00
+916.000E-03,+1.985156E+00,+1.974844E+00
+918.000E-03,+1.985156E+00,+1.974551E+00
+920.000E-03,+1.985156E+00,+1.974160E+00
+922.000E-03,+1.985156E+00,+1.974258E+00
+924.000E-03,+1.985156E+00,+1.973965E+00
+926.000E-03,+1.985156E+00,+1.974453E+00
+928.000E-03,+1.985156E+00,+1.974453E+00
+930.000E-03,+1.985156E+00,+1.974258E+00
+932.000E-03,+1.985156E+00,+1.974356E+00
+934.000E-03,+1.985156E+00,+1.974941E+00
+936.000E-03,+1.985156E+00,+1.974746E+00
+938.000E-03,+1.985156E+00,+1.974746E+00
+940.000E-03,+1.985156E+00,+1.974453E+00
+942.000E-03,+1.985156E+00,+1.974356E+00
+944.000E-03,+1.985156E+00,+1.974356E+00
+946.000E-03,+1.985156E+00,+1.974453E+00
+948.000E-03,+1.985156E+00,+1.974649E+00
+950.000E-03,+1.985156E+00,+1.974551E+00
+952.000E-03,+1.985156E+00,+1.974551E+00
+954.000E-03,+1.985156E+00,+1.974941E+00
+956.000E-03,+1.985156E+00,+1.974941E+00
+958.000E-03,+1.985156E+00,+1.974941E+00
+960.000E-03,+1.985156E+00,+1.974453E+00
+962.000E-03,+1.985156E+00,+1.974551E+00
+964.000E-03,+1.985156E+00,+1.974551E+00
+966.000E-03,+1.985156E+00,+1.974746E+00
+968.000E-03,+1.985156E+00,+1.974941E+00
+970.000E-03,+1.985156E+00,+1.974746E+00
+972.000E-03,+1.985156E+00,+1.974844E+00
+974.000E-03,+1.985156E+00,+1.975039E+00
+976.000E-03,+1.985156E+00,+1.975234E+00
+978.000E-03,+1.985156E+00,+1.975039E+00
+980.000E-03,+1.985156E+00,+1.974453E+00
+982.000E-03,+1.985156E+00,+1.974551E+00
+984.000E-03,+1.985156E+00,+1.974649E+00
+986.000E-03,+1.985156E+00,+1.974844E+00
+988.000E-03,+1.985156E+00,+1.975039E+00
+990.000E-03,+1.989062E+00,+1.974941E+00
+992.000E-03,+1.985156E+00,+1.974941E+00
+994.000E-03,+1.985156E+00,+1.975430E+00
+996.000E-03,+1.985156E+00,+1.975332E+00
+998.000E-03,+1.985156E+00,+1.975137E+00
+1.000000E+00,+1.664844E+00,+1.974941E+00
+1.002000E+00,-1.960156E+00,+1.964297E+00
+1.004000E+00,-1.967969E+00,+1.921426E+00
+1.006000E+00,-1.967969E+00,+1.867617E+00
+1.008000E+00,-1.967969E+00,+1.839492E+00
+1.010000E+00,-1.967969E+00,+1.836660E+00
+1.012000E+00,-1.967969E+00,+1.836563E+00
+1.014000E+00,-1.967969E+00,+1.836563E+00
+1.016000E+00,-1.967969E+00,+1.836563E+00
+1.018000E+00,-1.967969E+00,+1.836563E+00
+1.020000E+00,-1.967969E+00,+1.836563E+00
+1.022000E+00,-1.967969E+00,+1.836563E+00
+1.024000E+00,-1.967969E+00,+1.836563E+00
+1.026000E+00,-1.967969E+00,+1.836563E+00
+1.028000E+00,-1.967969E+00,+1.836563E+00
+1.030000E+00,-1.967969E+00,+1.836563E+00
+1.032000E+00,-1.967969E+00,+1.836563E+00
+1.034000E+00,-1.967969E+00,+1.836563E+00
+1.036000E+00,-1.967969E+00,+1.836563E+00
+1.038000E+00,-1.967969E+00,+1.836563E+00
+1.040000E+00,-1.967969E+00,+1.836563E+00
+1.042000E+00,-1.967969E+00,+1.836563E+00
+1.044000E+00,-1.967969E+00,+1.836563E+00
+1.046000E+00,-1.967969E+00,+1.836563E+00
+1.048000E+00,-1.967969E+00,+1.836563E+00
+1.050000E+00,-1.967969E+00,+1.836563E+00
+1.052000E+00,-1.967969E+00,+1.836563E+00
+1.054000E+00,-1.967969E+00,+1.836563E+00
+1.056000E+00,-1.967969E+00,+1.836563E+00
+1.058000E+00,-1.967969E+00,+1.836563E+00
+1.060000E+00,-1.967969E+00,+1.836563E+00
+1.062000E+00,-1.967969E+00,+1.836563E+00
+1.064000E+00,-1.967969E+00,+1.836563E+00
+1.066000E+00,-1.967969E+00,+1.836563E+00
+1.068000E+00,-1.967969E+00,+1.836563E+00
+1.070000E+00,-1.967969E+00,+1.836563E+00
+1.072000E+00,-1.967969E+00,+1.836563E+00
+1.074000E+00,-1.967969E+00,+1.836563E+00
+1.076000E+00,-1.967969E+00,+1.836563E+00
+1.078000E+00,-1.967969E+00,+1.836563E+00
+1.080000E+00,-1.967969E+00,+1.836563E+00
+1.082000E+00,-1.971875E+00,+1.836563E+00
+1.084000E+00,-1.967969E+00,+1.836563E+00
+1.086000E+00,-1.967969E+00,+1.836563E+00
+1.088000E+00,-1.967969E+00,+1.836563E+00
+1.090000E+00,-1.967969E+00,+1.836563E+00
+1.092000E+00,-1.967969E+00,+1.836563E+00
+1.094000E+00,-1.967969E+00,+1.836563E+00
+1.096000E+00,-1.967969E+00,+1.836563E+00
+1.098000E+00,-1.967969E+00,+1.836563E+00
+1.100000E+00,-1.967969E+00,+1.836563E+00
+1.102000E+00,-1.971875E+00,+1.836563E+00
+1.104000E+00,-1.967969E+00,+1.836563E+00
+1.106000E+00,-1.967969E+00,+1.836563E+00
+1.108000E+00,-1.967969E+00,+1.836563E+00
+1.110000E+00,-1.967969E+00,+1.836563E+00
+1.112000E+00,-1.967969E+00,+1.836563E+00
+1.114000E+00,-1.967969E+00,+1.836563E+00
+1.116000E+00,-1.967969E+00,+1.836563E+00
+1.118000E+00,-1.967969E+00,+1.836563E+00
+1.120000E+00,-1.967969E+00,+1.836563E+00
+1.122000E+00,-1.967969E+00,+1.836563E+00
+1.124000E+00,-1.967969E+00,+1.836563E+00
+1.126000E+00,-1.967969E+00,+1.836563E+00
+1.128000E+00,-1.967969E+00,+1.836563E+00
+1.130000E+00,-1.967969E+00,+1.836563E+00
+1.132000E+00,-1.967969E+00,+1.836563E+00
+1.134000E+00,-1.967969E+00,+1.836563E+00
+1.136000E+00,-1.967969E+00,+1.836563E+00
+1.138000E+00,-1.967969E+00,+1.836563E+00
+1.140000E+00,-1.967969E+00,+1.836563E+00
+1.142000E+00,-1.967969E+00,+1.836563E+00
+1.144000E+00,-1.967969E+00,+1.836563E+00
+1.146000E+00,-1.967969E+00,+1.836563E+00
+1.148000E+00,-1.967969E+00,+1.836563E+00
+1.150000E+00,-1.967969E+00,+1.836563E+00
+1.152000E+00,-1.967969E+00,+1.836563E+00
+1.154000E+00,-1.967969E+00,+1.836563E+00
+1.156000E+00,-1.967969E+00,+1.836563E+00
+1.158000E+00,-1.967969E+00,+1.836563E+00
+1.160000E+00,-1.967969E+00,+1.836563E+00
+1.162000E+00,-1.967969E+00,+1.836563E+00
+1.164000E+00,-1.967969E+00,+1.836563E+00
+1.166000E+00,-1.967969E+00,+1.836563E+00
+1.168000E+00,-1.967969E+00,+1.836563E+00
+1.170000E+00,-1.967969E+00,+1.836563E+00
+1.172000E+00,-1.967969E+00,+1.836563E+00
+1.174000E+00,-1.967969E+00,+1.836563E+00
+1.176000E+00,-1.967969E+00,+1.836563E+00
+1.178000E+00,-1.967969E+00,+1.836563E+00
+1.180000E+00,-1.967969E+00,+1.836563E+00
+1.182000E+00,-1.967969E+00,+1.836563E+00
+1.184000E+00,-1.967969E+00,+1.836563E+00
+1.186000E+00,-1.967969E+00,+1.836563E+00
+1.188000E+00,-1.967969E+00,+1.836563E+00
+1.190000E+00,-1.967969E+00,+1.836563E+00
+1.192000E+00,-1.967969E+00,+1.836563E+00
+1.194000E+00,-1.967969E+00,+1.836563E+00
+1.196000E+00,-1.967969E+00,+1.836563E+00
+1.198000E+00,-1.967969E+00,+1.836563E+00
+1.200000E+00,-1.967969E+00,+1.836563E+00
+1.202000E+00,-1.967969E+00,+1.836563E+00
+1.204000E+00,-1.967969E+00,+1.836563E+00
+1.206000E+00,-1.967969E+00,+1.836563E+00
+1.208000E+00,-1.967969E+00,+1.836563E+00
+1.210000E+00,-1.967969E+00,+1.836563E+00
+1.212000E+00,-1.967969E+00,+1.836563E+00
+1.214000E+00,-1.967969E+00,+1.836563E+00
+1.216000E+00,-1.967969E+00,+1.836563E+00
+1.218000E+00,-1.967969E+00,+1.836563E+00
+1.220000E+00,-1.967969E+00,+1.836563E+00
+1.222000E+00,-1.967969E+00,+1.836563E+00
+1.224000E+00,-1.967969E+00,+1.836563E+00
+1.226000E+00,-1.967969E+00,+1.836563E+00
+1.228000E+00,-1.967969E+00,+1.836563E+00
+1.230000E+00,-1.967969E+00,+1.836563E+00
+1.232000E+00,-1.967969E+00,+1.836563E+00
+1.234000E+00,-1.967969E+00,+1.836563E+00
+1.236000E+00,-1.967969E+00,+1.836563E+00
+1.238000E+00,-1.967969E+00,+1.836563E+00
+1.240000E+00,-1.967969E+00,+1.836563E+00
+1.242000E+00,-1.967969E+00,+1.836563E+00
+1.244000E+00,-1.967969E+00,+1.836563E+00
+1.246000E+00,-1.967969E+00,+1.836563E+00
+1.248000E+00,-1.967969E+00,+1.836563E+00
+1.250000E+00,-1.967969E+00,+1.836563E+00
+1.252000E+00,-1.967969E+00,+1.836563E+00
+1.254000E+00,-1.967969E+00,+1.836563E+00
+1.256000E+00,-1.967969E+00,+1.836563E+00
+1.258000E+00,-1.967969E+00,+1.836563E+00
+1.260000E+00,-1.967969E+00,+1.836563E+00
+1.262000E+00,-1.967969E+00,+1.836563E+00
+1.264000E+00,-1.967969E+00,+1.836563E+00
+1.266000E+00,-1.967969E+00,+1.836563E+00
+1.268000E+00,-1.967969E+00,+1.836563E+00
+1.270000E+00,-1.967969E+00,+1.836563E+00
+1.272000E+00,-1.967969E+00,+1.836563E+00
+1.274000E+00,-1.967969E+00,+1.836563E+00
+1.276000E+00,-1.967969E+00,+1.836563E+00
+1.278000E+00,-1.967969E+00,+1.836563E+00
+1.280000E+00,-1.967969E+00,+1.836563E+00
+1.282000E+00,-1.967969E+00,+1.836563E+00
+1.284000E+00,-1.967969E+00,+1.836563E+00
+1.286000E+00,-1.967969E+00,+1.836563E+00
+1.288000E+00,-1.967969E+00,+1.836563E+00
+1.290000E+00,-1.967969E+00,+1.836563E+00
+1.292000E+00,-1.967969E+00,+1.836563E+00
+1.294000E+00,-1.967969E+00,+1.836563E+00
+1.296000E+00,-1.967969E+00,+1.836563E+00
+1.298000E+00,-1.967969E+00,+1.836563E+00
+1.300000E+00,-1.967969E+00,+1.836563E+00
+1.302000E+00,-1.967969E+00,+1.836563E+00
+1.304000E+00,-1.967969E+00,+1.836563E+00
+1.306000E+00,-1.967969E+00,+1.836563E+00
+1.308000E+00,-1.967969E+00,+1.836563E+00
+1.310000E+00,-1.967969E+00,+1.836563E+00
+1.312000E+00,-1.967969E+00,+1.836563E+00
+1.314000E+00,-1.967969E+00,+1.836563E+00
+1.316000E+00,-1.967969E+00,+1.836563E+00
+1.318000E+00,-1.967969E+00,+1.836563E+00
+1.320000E+00,-1.967969E+00,+1.836563E+00
+1.322000E+00,-1.967969E+00,+1.836563E+00
+1.324000E+00,-1.967969E+00,+1.836563E+00
+1.326000E+00,-1.967969E+00,+1.836563E+00
+1.328000E+00,-1.967969E+00,+1.836563E+00
+1.330000E+00,-1.967969E+00,+1.836563E+00
+1.332000E+00,-1.967969E+00,+1.836563E+00
+1.334000E+00,-1.967969E+00,+1.836563E+00
+1.336000E+00,-1.967969E+00,+1.836563E+00
+1.338000E+00,-1.967969E+00,+1.836563E+00
+1.340000E+00,-1.967969E+00,+1.836563E+00
+1.342000E+00,-1.967969E+00,+1.836563E+00
+1.344000E+00,-1.967969E+00,+1.836563E+00
+1.346000E+00,-1.967969E+00,+1.836563E+00
+1.348000E+00,-1.967969E+00,+1.836563E+00
+1.350000E+00,-1.967969E+00,+1.836563E+00
+1.352000E+00,-1.967969E+00,+1.836563E+00
+1.354000E+00,-1.967969E+00,+1.836563E+00
+1.356000E+00,-1.967969E+00,+1.836563E+00
+1.358000E+00,-1.967969E+00,+1.836563E+00
+1.360000E+00,-1.967969E+00,+1.836563E+00
+1.362000E+00,-1.967969E+00,+1.836563E+00
+1.364000E+00,-1.967969E+00,+1.836563E+00
+1.366000E+00,-1.967969E+00,+1.836563E+00
+1.368000E+00,-1.967969E+00,+1.836563E+00
+1.370000E+00,-1.967969E+00,+1.836563E+00
+1.372000E+00,-1.964063E+00,+1.836563E+00
+1.374000E+00,-1.967969E+00,+1.836563E+00
+1.376000E+00,-1.964063E+00,+1.836563E+00
+1.378000E+00,-1.967969E+00,+1.836563E+00
+1.380000E+00,-1.967969E+00,+1.836563E+00
+1.382000E+00,-1.967969E+00,+1.836563E+00
+1.384000E+00,-1.967969E+00,+1.836563E+00
+1.386000E+00,-1.967969E+00,+1.836563E+00
+1.388000E+00,-1.967969E+00,+1.836563E+00
+1.390000E+00,-1.964063E+00,+1.836563E+00
+1.392000E+00,-1.967969E+00,+1.836563E+00
+1.394000E+00,-1.967969E+00,+1.836563E+00
+1.396000E+00,-1.967969E+00,+1.836563E+00
+1.398000E+00,-1.967969E+00,+1.836563E+00
+1.400000E+00,-1.967969E+00,+1.836563E+00
+1.402000E+00,-1.967969E+00,+1.836563E+00
+1.404000E+00,-1.967969E+00,+1.836563E+00
+1.406000E+00,-1.967969E+00,+1.836563E+00
+1.408000E+00,-1.967969E+00,+1.836563E+00
+1.410000E+00,-1.967969E+00,+1.836563E+00
+1.412000E+00,-1.967969E+00,+1.836563E+00
+1.414000E+00,-1.967969E+00,+1.836563E+00
+1.416000E+00,-1.967969E+00,+1.836563E+00
+1.418000E+00,-1.967969E+00,+1.836563E+00
+1.420000E+00,-1.967969E+00,+1.836563E+00
+1.422000E+00,-1.967969E+00,+1.836563E+00
+1.424000E+00,-1.967969E+00,+1.836563E+00
+1.426000E+00,-1.964063E+00,+1.836563E+00
+1.428000E+00,-1.964063E+00,+1.836563E+00
+1.430000E+00,-1.967969E+00,+1.836563E+00
+1.432000E+00,-1.967969E+00,+1.836563E+00
+1.434000E+00,-1.967969E+00,+1.836563E+00
+1.436000E+00,-1.967969E+00,+1.836563E+00
+1.438000E+00,-1.967969E+00,+1.836563E+00
+1.440000E+00,-1.967969E+00,+1.836563E+00
+1.442000E+00,-1.967969E+00,+1.836563E+00
+1.444000E+00,-1.967969E+00,+1.836563E+00
+1.446000E+00,-1.967969E+00,+1.836563E+00
+1.448000E+00,-1.967969E+00,+1.836563E+00
+1.450000E+00,-1.967969E+00,+1.836563E+00
+1.452000E+00,-1.967969E+00,+1.836563E+00
+1.454000E+00,-1.967969E+00,+1.836563E+00
+1.456000E+00,-1.967969E+00,+1.836563E+00
+1.458000E+00,-1.967969E+00,+1.836563E+00
+1.460000E+00,-1.967969E+00,+1.836563E+00
+1.462000E+00,-1.967969E+00,+1.836563E+00
+1.464000E+00,-1.967969E+00,+1.836563E+00
+1.466000E+00,-1.967969E+00,+1.836563E+00
+1.468000E+00,-1.967969E+00,+1.836563E+00
+1.470000E+00,-1.967969E+00,+1.836563E+00
+1.472000E+00,-1.967969E+00,+1.836563E+00
+1.474000E+00,-1.967969E+00,+1.836563E+00
+1.476000E+00,-1.967969E+00,+1.836563E+00
+1.478000E+00,-1.967969E+00,+1.836563E+00
+1.480000E+00,-1.967969E+00,+1.836563E+00
+1.482000E+00,-1.967969E+00,+1.836563E+00
+1.484000E+00,-1.967969E+00,+1.836563E+00
+1.486000E+00,-1.967969E+00,+1.836563E+00
+1.488000E+00,-1.967969E+00,+1.836563E+00
+1.490000E+00,-1.967969E+00,+1.836563E+00
+1.492000E+00,-1.967969E+00,+1.836563E+00
+1.494000E+00,-1.967969E+00,+1.836563E+00
+1.496000E+00,-1.967969E+00,+1.836563E+00
+1.498000E+00,-1.967969E+00,+1.836563E+00
+1.500000E+00,-1.967969E+00,+1.836563E+00
+1.502000E+00,-1.967969E+00,+1.836563E+00
+1.504000E+00,-1.967969E+00,+1.836563E+00
+1.506000E+00,-1.967969E+00,+1.836563E+00
+1.508000E+00,-1.967969E+00,+1.836563E+00
+1.510000E+00,-1.967969E+00,+1.836563E+00
+1.512000E+00,-1.967969E+00,+1.836563E+00
+1.514000E+00,-1.967969E+00,+1.836563E+00
+1.516000E+00,-1.967969E+00,+1.836563E+00
+1.518000E+00,-1.967969E+00,+1.836563E+00
+1.520000E+00,-1.967969E+00,+1.836563E+00
+1.522000E+00,-1.967969E+00,+1.836563E+00
+1.524000E+00,-1.967969E+00,+1.836563E+00
+1.526000E+00,-1.967969E+00,+1.836563E+00
+1.528000E+00,-1.967969E+00,+1.836563E+00
+1.530000E+00,-1.967969E+00,+1.836563E+00
+1.532000E+00,-1.967969E+00,+1.836563E+00
+1.534000E+00,-1.967969E+00,+1.836563E+00
+1.536000E+00,-1.967969E+00,+1.836563E+00
+1.538000E+00,-1.967969E+00,+1.836563E+00
+1.540000E+00,-1.967969E+00,+1.836563E+00
+1.542000E+00,-1.967969E+00,+1.836563E+00
+1.544000E+00,-1.967969E+00,+1.836563E+00
+1.546000E+00,-1.967969E+00,+1.836563E+00
+1.548000E+00,-1.967969E+00,+1.836563E+00
+1.550000E+00,-1.967969E+00,+1.836563E+00
+1.552000E+00,-1.967969E+00,+1.836563E+00
+1.554000E+00,-1.967969E+00,+1.836563E+00
+1.556000E+00,-1.967969E+00,+1.836563E+00
+1.558000E+00,-1.967969E+00,+1.836563E+00
+1.560000E+00,-1.967969E+00,+1.836563E+00
+1.562000E+00,-1.967969E+00,+1.836563E+00
+1.564000E+00,-1.967969E+00,+1.836563E+00
+1.566000E+00,-1.967969E+00,+1.836563E+00
+1.568000E+00,-1.967969E+00,+1.836563E+00
+1.570000E+00,-1.967969E+00,+1.836563E+00
+1.572000E+00,-1.967969E+00,+1.836563E+00
+1.574000E+00,-1.967969E+00,+1.836563E+00
+1.576000E+00,-1.967969E+00,+1.836563E+00
+1.578000E+00,-1.967969E+00,+1.836563E+00
+1.580000E+00,-1.967969E+00,+1.836563E+00
+1.582000E+00,-1.967969E+00,+1.836563E+00
+1.584000E+00,-1.967969E+00,+1.836563E+00
+1.586000E+00,-1.967969E+00,+1.836563E+00
+1.588000E+00,-1.967969E+00,+1.836563E+00
+1.590000E+00,-1.967969E+00,+1.836563E+00
+1.592000E+00,-1.967969E+00,+1.836563E+00
+1.594000E+00,-1.967969E+00,+1.836563E+00
+1.596000E+00,-1.967969E+00,+1.836563E+00
+1.598000E+00,-1.967969E+00,+1.836563E+00
+1.600000E+00,-1.967969E+00,+1.836563E+00
+1.602000E+00,-1.967969E+00,+1.836563E+00
+1.604000E+00,-1.967969E+00,+1.836563E+00
+1.606000E+00,-1.967969E+00,+1.836563E+00
+1.608000E+00,-1.967969E+00,+1.836563E+00
+1.610000E+00,-1.964063E+00,+1.836563E+00
+1.612000E+00,-1.964063E+00,+1.836563E+00
+1.614000E+00,-1.964063E+00,+1.836563E+00
+1.616000E+00,-1.967969E+00,+1.836563E+00
+1.618000E+00,-1.967969E+00,+1.836563E+00
+1.620000E+00,-1.967969E+00,+1.836563E+00
+1.622000E+00,-1.967969E+00,+1.836563E+00
+1.624000E+00,-1.964063E+00,+1.836563E+00
+1.626000E+00,-1.967969E+00,+1.836563E+00
+1.628000E+00,-1.967969E+00,+1.836563E+00
+1.630000E+00,-1.967969E+00,+1.836563E+00
+1.632000E+00,-1.967969E+00,+1.836563E+00
+1.634000E+00,-1.967969E+00,+1.836563E+00
+1.636000E+00,-1.967969E+00,+1.836563E+00
+1.638000E+00,-1.967969E+00,+1.836563E+00
+1.640000E+00,-1.967969E+00,+1.836563E+00
+1.642000E+00,-1.967969E+00,+1.836563E+00
+1.644000E+00,-1.967969E+00,+1.836563E+00
+1.646000E+00,-1.967969E+00,+1.836563E+00
+1.648000E+00,-1.967969E+00,+1.836563E+00
+1.650000E+00,-1.967969E+00,+1.836563E+00
+1.652000E+00,-1.967969E+00,+1.836563E+00
+1.654000E+00,-1.967969E+00,+1.836563E+00
+1.656000E+00,-1.967969E+00,+1.836563E+00
+1.658000E+00,-1.967969E+00,+1.836563E+00
+1.660000E+00,-1.967969E+00,+1.836563E+00
+1.662000E+00,-1.967969E+00,+1.836563E+00
+1.664000E+00,-1.967969E+00,+1.836563E+00
+1.666000E+00,-1.967969E+00,+1.836563E+00
+1.668000E+00,-1.967969E+00,+1.836563E+00
+1.670000E+00,-1.967969E+00,+1.836563E+00
+1.672000E+00,-1.967969E+00,+1.836563E+00
+1.674000E+00,-1.967969E+00,+1.836563E+00
+1.676000E+00,-1.967969E+00,+1.836563E+00
+1.678000E+00,-1.967969E+00,+1.836563E+00
+1.680000E+00,-1.967969E+00,+1.836563E+00
+1.682000E+00,-1.967969E+00,+1.836563E+00
+1.684000E+00,-1.967969E+00,+1.836563E+00
+1.686000E+00,-1.967969E+00,+1.836563E+00
+1.688000E+00,-1.967969E+00,+1.836563E+00
+1.690000E+00,-1.967969E+00,+1.836563E+00
+1.692000E+00,-1.967969E+00,+1.836563E+00
+1.694000E+00,-1.967969E+00,+1.836563E+00
+1.696000E+00,-1.967969E+00,+1.836563E+00
+1.698000E+00,-1.967969E+00,+1.836563E+00
+1.700000E+00,-1.967969E+00,+1.836563E+00
+1.702000E+00,-1.967969E+00,+1.836563E+00
+1.704000E+00,-1.967969E+00,+1.836563E+00
+1.706000E+00,-1.967969E+00,+1.836563E+00
+1.708000E+00,-1.967969E+00,+1.836563E+00
+1.710000E+00,-1.967969E+00,+1.836563E+00
+1.712000E+00,-1.967969E+00,+1.836563E+00
+1.714000E+00,-1.967969E+00,+1.836563E+00
+1.716000E+00,-1.967969E+00,+1.836563E+00
+1.718000E+00,-1.967969E+00,+1.836563E+00
+1.720000E+00,-1.967969E+00,+1.836563E+00
+1.722000E+00,,
